date,name,elapsed_time,duration_min
2026-06-29,Functional Fitness,1:23:56,83.9
2026-06-22,Functional Fitness,0:31:45,31.8
2026-06-16,Functional Fitness,1:03:54,63.9
2026-06-02,Functional Fitness,14:35:49,875.8
2026-06-01,Functional Fitness,0:43:01,43.0
2026-05-21,Functional Fitness,0:39:52,39.9
2026-05-18,Functional Fitness,0:44:34,44.6
2026-05-13,Functional Fitness,1:14:40,74.7
2026-05-11,Functional Fitness,0:27:37,27.6
2026-05-05,Functional Fitness,1:08:04,68.1
2026-05-01,Functional Fitness,1:37:00,97.0
2026-04-28,Functional Fitness,0:53:05,53.1
2026-04-24,Functional Fitness,0:40:35,40.6
2026-04-21,Functional Fitness,1:01:49,61.8
2026-04-17,Functional Fitness,0:42:32,42.5
2026-04-13,Functional Fitness,1:02:30,62.5
2026-04-05,Functional Fitness,0:58:12,58.2
2026-04-02,Functional Fitness,0:53:16,53.3
2026-03-30,Functional Fitness,1:11:18,71.3
2026-03-25,Functional Fitness,1:38:10,98.2
2026-03-13,Functional Fitness,0:53:19,53.3
2026-03-11,Functional Fitness,0:47:33,47.6
2026-03-09,Functional Fitness,0:38:57,39.0
2026-03-02,Functional Fitness,0:48:39,48.7
2026-02-26,Functional Fitness,0:50:43,50.7
2026-02-24,Functional Fitness,0:53:05,53.1
2026-02-22,Functional Fitness,1:01:26,61.4
2026-02-18,Functional Fitness,1:02:43,62.7
2026-02-06,Functional Fitness,0:44:31,44.5
2026-02-04,Functional Fitness,1:24:43,84.7
2026-01-28,Functional Fitness,0:32:28,32.5
2026-01-14,Functional Fitness,0:48:24,48.4
2026-01-13,Functional Fitness,1:24:21,84.4
2025-12-31,Functional Fitness,1:02:14,62.2
2025-12-29,Functional Fitness,0:57:46,57.8
2025-12-27,Functional Fitness,0:50:41,50.7
2025-12-24,Functional Fitness,0:51:50,51.8
2025-12-22,Functional Fitness,2:10:18,130.3
2025-12-20,Functional Fitness,1:30:48,90.8
2025-12-17,Functional Fitness,1:21:00,81.0
2025-11-29,Functional Fitness,0:41:25,41.4
2025-11-28,Functional Fitness,1:08:51,68.9
2025-11-23,Functional Fitness,0:56:19,56.3
2025-11-13,Functional Fitness,1:49:26,109.4
2025-11-09,Functional Fitness,0:46:20,46.3
2025-10-30,Functional Fitness,0:40:44,40.7
2025-10-20,Functional Fitness,1:30:26,90.4
2025-10-18,Functional Fitness,0:35:04,35.1
2025-10-07,Functional Fitness,1:38:31,98.5
2025-10-01,Functional Fitness,0:58:10,58.2
2025-09-26,Functional Fitness,1:01:23,61.4
2025-09-24,Functional Fitness,1:03:05,63.1
2025-09-17,Functional Fitness,0:40:50,40.8
2025-09-12,Functional Fitness,0:43:19,43.3
2025-09-08,Functional Fitness,0:46:33,46.6
2025-08-30,Functional Fitness,0:56:49,56.8
2025-08-28,Functional Fitness,0:52:51,52.9
2025-08-25,Functional Fitness,0:50:48,50.8
